R_DEF: Internal format may change without notice
local
array spinnerArray
color black
color maincolor
color maintxtcolor
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable chicken
drawable chinese
drawable createchat
drawable dessert
drawable edittext_rounded_corner_rectangle
drawable group
drawable hamburger
drawable human
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable japanese
drawable korean
drawable moissu
drawable pigleg
drawable pizza
drawable snack
drawable splash
id but_login
id button
id button2
id chat_item_imageview
id chat_item_textview_lastmessage
id chat_textview_title
id createchatbtn
id editTextEmail
id editTextName
id editTextPassword
id editTextTextPassword
id editTextTextPersonName
id editTextTextPersonName2
id imageView
id imageView00
id imageView01
id imageView02
id imageView03
id imageView04
id imageView05
id imageView06
id imageView07
id imageView08
id imgUser_icon
id linearLayout
id linearLayout2
id linearLayout3
id linearLayout4
id location
id lstUser
id map
id menuTv
id searchView
id signupBtn
id spinner
id spinner2
id spotTv
id startBtn
id textView
id textView00
id textView01
id textView02
id textView03
id textView04
id textView05
id textView06
id textView07
id textView08
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id toolbar
id toolbar2
id toolbar3
id toolbar4
id txtUser_id
id txtUser_name
layout activity_chatlist
layout activity_createchat
layout activity_home
layout activity_login
layout activity_main
layout activity_map
layout activity_menu
layout activity_signup
layout item_chat
layout item_view
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
style SplashTheme
style Theme.MainActivity
